AddOperation [recipe=[yakhxlsn, Content--yakhxlsn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[iqdvaulh, Content--iqdvaulh, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[hvcmwhtw, Content--hvcmwhtw, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[wiwiysne, Content--wiwiysne, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   2


##### 2021/12/12 21:27:38
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
Recipes: {^pcougwl=[^pcougwl, Content--^pcougwl, Server@127.0.1.1:35010], afecaxsd=[afecaxsd, Content--afecaxsd, Server@127.0.1.1:35004], afjmbnmd=[afjmbnmd, Content--afjmbnmd, Server@127.0.1.1:35010], buwahehr=[buwahehr, Content--buwahehr, Server@127.0.1.1:35014], bxatpkkn=[bxatpkkn, Content--bxatpkkn, Server@127.0.1.1:35011], cjayouiq=[cjayouiq, Content--cjayouiq, Server@127.0.1.1:35010], cqglqqqf=[cqglqqqf, Content--cqglqqqf, Server@127.0.1.1:35000], dvdhmiex=[dvdhmiex, Content--dvdhmiex, Server@127.0.1.1:35014], ejbfxhhq=[ejbfxhhq, Content--ejbfxhhq, Server@127.0.1.1:35003], ekmpyoex=[ekmpyoex, Content--ekmpyoex, Server@127.0.1.1:35001], evkxuenu=[evkxuenu, Content--evkxuenu, Server@127.0.1.1:35007], febxffia=[febxffia, Content--febxffia, Server@127.0.1.1:35004], fgvtbhik=[fgvtbhik, Content--fgvtbhik, Server@127.0.1.1:35006], finbaxjq=[finbaxjq, Content--finbaxjq, Server@127.0.1.1:35002], fubpvgmn=[fubpvgmn, Content--fubpvgmn, Server@127.0.1.1:35003], fymjlftc=[fymjlftc, Content--fymjlftc, Server@127.0.1.1:35002], g^bhhlox=[g^bhhlox, Content--g^bhhlox, Server@127.0.1.1:35011], hvcmwhtw=[hvcmwhtw, Content--hvcmwhtw, Server@127.0.1.1:35009], ickmccqq=[ickmccqq, Content--ickmccqq, Server@127.0.1.1:35013], imfvi^jk=[imfvi^jk, Content--imfvi^jk, Server@127.0.1.1:35011], iqdvaulh=[iqdvaulh, Content--iqdvaulh, Server@127.0.1.1:35009], jkbfelhy=[jkbfelhy, Content--jkbfelhy, Server@127.0.1.1:35006], jvefywns=[jvefywns, Content--jvefywns, Server@127.0.1.1:35014], klkbvoag=[klkbvoag, Content--klkbvoag, Server@127.0.1.1:35014], kufmcwuq=[kufmcwuq, Content--kufmcwuq, Server@127.0.1.1:35013], kweltosm=[kweltosm, Content--kweltosm, Server@127.0.1.1:35013], kxtssvee=[kxtssvee, Content--kxtssvee, Server@127.0.1.1:35010], lclrrrrf=[lclrrrrf, Content--lclrrrrf, Server@127.0.1.1:35000], lkmavgjv=[lkmavgjv, Content--lkmavgjv, Server@127.0.1.1:35008], lrbtpuos=[lrbtpuos, Content--lrbtpuos, Server@127.0.1.1:35010], mqbaeybw=[mqbaeybw, Content--mqbaeybw, Server@127.0.1.1:35008], msavqfdq=[msavqfdq, Content--msavqfdq, Server@127.0.1.1:35004], msvkbjie=[msvkbjie, Content--msvkbjie, Server@127.0.1.1:35011], ojxebgsa=[ojxebgsa, Content--ojxebgsa, Server@127.0.1.1:35014], oygnfnfy=[oygnfnfy, Content--oygnfnfy, Server@127.0.1.1:35013], pfcoufoy=[pfcoufoy, Content--pfcoufoy, Server@127.0.1.1:35013], ptvfupfw=[ptvfupfw, Content--ptvfupfw, Server@127.0.1.1:35002], qqrkekvg=[qqrkekvg, Content--qqrkekvg, Server@127.0.1.1:35007], rbqqmeuc=[rbqqmeuc, Content--rbqqmeuc, Server@127.0.1.1:35014], recbghyf=[recbghyf, Content--recbghyf, Server@127.0.1.1:35004], rfrxenrb=[rfrxenrb, Content--rfrxenrb, Server@127.0.1.1:35002], rreofyea=[rreofyea, Content--rreofyea, Server@127.0.1.1:35011], swkihgsg=[swkihgsg, Content--swkihgsg, Server@127.0.1.1:35004], tgkvcfja=[tgkvcfja, Content--tgkvcfja, Server@127.0.1.1:35006], tmscpwgc=[tmscpwgc, Content--tmscpwgc, Server@127.0.1.1:35006], tncidfqd=[tncidfqd, Content--tncidfqd, Server@127.0.1.1:35002], tprvrwfg=[tprvrwfg, Content--tprvrwfg, Server@127.0.1.1:35003], vcqbecqf=[vcqbecqf, Content--vcqbecqf, Server@127.0.1.1:35005], vtdohuyd=[vtdohuyd, Content--vtdohuyd, Server@127.0.1.1:35004], vufifaau=[vufifaau, Content--vufifaau, Server@127.0.1.1:35014], wiwiysne=[wiwiysne, Content--wiwiysne, Server@127.0.1.1:35009], wtricqno=[wtricqno, Content--wtricqno, Server@127.0.1.1:35005], xmmxttui=[xmmxttui, Content--xmmxttui, Server@127.0.1.1:35013], xnvhngle=[xnvhngle, Content--xnvhngle, Server@127.0.1.1:35007], yakhxlsn=[yakhxlsn, Content--yakhxlsn, Server@127.0.1.1:35007]}
Log: AddOperation [recipe=[lclrrrrf, Content--lclrrrrf, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
AddOperation [recipe=[cqglqqqf, Content--cqglqqqf, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[rreofyea, Content--rreofyea, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[bxatpkkn, Content--bxatpkkn, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[msvkbjie, Content--msvkbjie, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[^pcougwl, Content--^pcougwl, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[cjayouiq, Content--cjayouiq, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[afjmbnmd, Content--afjmbnmd, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[rfrxenrb, Content--rfrxenrb, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   0]
AddOperation [recipe=[ptvfupfw, Content--ptvfupfw, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[tncidfqd, Content--tncidfqd, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   2]
AddOperation [recipe=[finbaxjq, Content--finbaxjq, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[fymjlftc, Content--fymjlftc, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
AddOperation [recipe=[xmmxttui, Content--xmmxttui, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[kufmcwuq, Content--kufmcwuq, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[kweltosm, Content--kweltosm, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]
AddOperation [recipe=[ekmpyoex, Content--ekmpyoex, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[vtdohuyd, Content--vtdohuyd, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[recbghyf, Content--recbghyf, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[afecaxsd, Content--afecaxsd, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
AddOperation [recipe=[swkihgsg, Content--swkihgsg, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[fubpvgmn, Content--fubpvgmn, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[dvdhmiex, Content--dvdhmiex, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[jvefywns, Content--jvefywns, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[rbqqmeuc, Content--rbqqmeuc, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[klkbvoag, Content--klkbvoag, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   6]
AddOperation [recipe=[jkbfelhy, Content--jkbfelhy, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[tmscpwgc, Content--tmscpwgc, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[fgvtbhik, Content--fgvtbhik, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[tgkvcfja, Content--tgkvcfja, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[wtricqno, Content--wtricqno, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[mqbaeybw, Content--mqbaeybw, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[lkmavgjv, Content--lkmavgjv, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[xnvhngle, Content--xnvhngle, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[evkxuenu, Content--evkxuenu, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[qqrkekvg, Content--qqrkekvg, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[yakhxlsn, Content--yakhxlsn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[iqdvaulh, Content--iqdvaulh, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[hvcmwhtw, Content--hvcmwhtw, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[wiwiysne, Content--wiwiysne, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   6
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   2


##### 2021/12/12 21:27:38
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
